Name,Address,Cuisine,Attire,Description,Website,Image_URL,Latitude,Longitude
Steve's,"1632 Crenshaw Blvd, Torrance, CA 90501",Diner,Any,Casual diner that has the BEST Club Sandwich and Fried Zuchinni. Would also recommend the French Toast Platter. Crispy Diet Coke.,https://order.online/store/25390339?pickup=true&redirected=true,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepEQq1oh8RyLwCN9pT4ddg5uFsw7oMYKNmSC3NElOgX2OAenOilGuep8AgjkQUCIaZhdeGTwbg8SUjCJXS5k9svYd6RNTS5wswKzo4ajm8OwQlRuDKG5JwWOlMLyZFV5oY9XfG7qyEd2tU5=s1360-w1360-h1020,,
Din Tai Fung,"21540 Hawthorne Blvd, Torrance, CA 90503",Chinese,Nice-Casual,"Shangnai Chinese cuisine with a great atmosphere. Pork XLB, Spicy Wontons, Shanghai Rice Cakes with Chicken, skip the Short Ribs but go for the Spicy Peanut Noodles and the Green Beans. Crispy Diet Coke!",https://dtf.com/en-us,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepfIAvbR_nZsi5Jg5CE3Rl9k6QJdioyIRST2DW19tZZ3NaMlXfzePC_ZZz4A7ouFTX48elgjMT6sJL6WTvOuPTpTUX_XJmzuXgs8B_a_FPMwIdFclKz__uE9Lu018V5aeUH0QkLD__V0DKV=w243-h174-n-k-no-nu,,
El Burrito Junior,"3830 Pacific Coast Hwy, Torrance, CA 90505",Mexican,Any,"Yes, it's a chain, but this is the location is the best. Breakfast is superior here, but go past ~9am in order for the beans to be the best. No Diet Coke.",https://el-burrito-jr.menu-world.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoxwOjPmWq6AM77ytIWo0FNFc2q6hRD0nVeOXYKl1hSU5_aakfJ5aSpui52DJKJFF-Vvi4g-dnK02Gkcadvp1fR0-yXHcM3f11EXD_Fs-Mifs_NLK6vSenqtHpirE8Z5heyDb0j=s1360-w1360-h1020,,
Riviera Mexican,"1615 S Pacific Coast Hwy, Redondo Beach, CA 90277",Mexican,Nice-Casual,"Thin chips, delicious salsa. Baja Fish Tacos are AMAZING and so are their Fajitas.",https://www.therivmex.com,https://lh3.googleusercontent.com/p/AF1QipMz-wwO_N2M6XjaueZcnX37vXMEaq-ZEfsdctEP=w289-h312-n-k-no,,
Original Pancake House,"1756 S Pacific Coast Hwy, Redondo Beach, CA 90277",Breakfast,Any,"Best location I've evber been to. For parties of two- split the Ham and Cheese Omlette with a cheddar-jack mix and an extra side of pancakes. Be aware of long lines on the weekends. No reservations, waitlist only. Diet Coke in a can.",https://www.ophredondobeach.com/mobile/,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoByJclyLYBdA48yDVRBLTcwdreZGc6j4O6qVLSxwpEeqge0AKLgKp0vdJY1axg49lnKHHsOrKPJPrxTL9nSOYitwIZswvskTZFNX76MPs6fRr8Ml9hFup-C8qfkxmLE8Uvfyl7A3K6m8sQ=s1360-w1360-h1020,,
The San Franciscan,"2520 Sepulveda Blvd, Torrance, CA 90505",Old-School Stealhouse,Nice-Casual,"A South Bay staple. Pork Chop is tasty, but it's more about the vibes. If you go on the right days, there's a live band and it really feels like you've stepped into the 1970s. Cosmo martinis are spectacular, but take an Uber.",https://www.the-sanfranciscan.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoKryYPpE45-C41Lj84fosOu37KZnUUIKp8bFvoKtuvfO-DQbv3ANau5ltHKP-IcdciPHJzRqR7L5VcdkuZDsWottVIp3I9-6G-dV-P6FTkJImaHYQdrSIY6GjfFboqqlOz85pPE5p6HTvA=w289-h312-n-k-no,,
Fete Bistro by Slay,"1017 Manhattan Ave, Manhattan Beach, CA 90266",French,Chic,"Steak frites are fresh and crispy, Moules en Frites are a must-order. Great selection of French wine, and craft cocktails were very well-made.",https://www.fetebyslay.com,https://lh3.googleusercontent.com/p/AF1QipP3DUogjLcSLuQvScLUbSZGbB5Mq5xCCJCx-LZa=s1360-w1360-h1020,,
X Speakeasy,"1017 Manhattan Ave, Manhattan Beach, CA 90266",Bar,Chic,"Great place for a drink after dinner. On a Thursday, it'll be a little empty but all the better to actually talk to the people you're with.",https://www.xspeakeasy.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepw0aq9fqzXzlM6QjKtH0b9TfWyQ92v6I0q9FQlLASdVQugnQ0T-7kuua7MJVq_MRmijJu4Ng_WkRzZTiJuJ4D1SfeiNWSc9o_CXwGWnm3W6R1vjwilEHMkzhzDWUelNKjiFEqhS4g30eA=w289-h312-n-k-no,,
Musso and Frank's,"6667 Hollywood Blvd, Hollywood, CA 90028",Old-School Steakhouse,Very chic,"A Hollywood institution for a reason. Waiters still wear bow-ties and will tell you whose booth you're sitting at when you get sat. I don't even care if they were telling the truth or not. Go on a Thursday for the Chicken Pot Pie or a Saturday for a can't-miss Short Rib. Lamb is also incredible. Surprisingly, so is the Rigatoni with Lamb Ragut. Take an Uber- cocktails are strong and wine is too good to put down.",https://mussoandfrank.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqDC5076Ux4WiS7sL2bgnw8a-fBzFGGmMzp7SdSbvnnVZLZpusqLfo5FwvxMInVJrrL_MDiStsudnHWOMOX3Ff56q90bh92QuvKtp1uS3C_IQm7ueaaHB1EZNseuNFQi9qIlkl0=w289-h312-n-k-no,,
Baja Sharkeez,"52 Pier Ave, Hermosa Beach, CA 90254",Bar,Jeans and a going out top,"I've never eaten the food here, but I can say with absolute certainty this is a spot for the >30 crowd. Go with a friend and get the Shark Attack and you can repurpose the bucket as a flower vase.",https://sharkeez.net/hermosa-beach/,https://lh3.googleusercontent.com/p/AF1QipNTRcgp62YLpPa6tjFWtwJuOeWuUrdMR4fu1-2g=w289-h312-n-k-no,,
The Strand House,"117 Manhattan Beach Blvd, Manhattan Beach, CA 90266",Upscale New American,Nice-Casual,"Citrus Ahi Tuna Salad, Fiedo di Mare, Double Cut Lamb Chops, Parker House Rolls. You won't have room for dessert, but order the Glazed Donuts anyway. One bite won't kill you, but the regret of not having them might. ",https://www.thestrandhousemb.com,https://lh3.googleusercontent.com/p/AF1QipMXfvGB_lMxi-2V4GqkVJtULNJZzHmgyqBvJGL-=w289-h312-n-k-no,,
The Penthouse,"1111 2nd St, Santa Monica, CA 90403",New American Beachy,Chic,"Tuna crispy rice is perfect for an appetizer, but it might only be available for lunch. During a clear day, you can see the whole beach and the water is gorgeous, and at night the skyline is incredibly gorgeous. Duck L'Orange is beautifully presented, have an espresso martini for dessert instead of the souflee- I've been tricked before. ",https://www.penthouserestaurant.com,https://lh3.googleusercontent.com/p/AF1QipPRDeBWA9zlidyarX46s2rW6xINzpOd7b_N0c3l=w289-h312-n-k-no,,
Tower 12,"53 Pier Ave, Hermosa Beach, CA 90254",Bar,Jeans and a going out top,"Never eaten here either, but this is the place that I run into everyone from highschool at. Every time, regardless of time of year. Something special about their Cosmo, but too many might have you asking, ""Why didn't we date again?"" to the people you really should not be asking that. ",https://tower12hb.com,https://lh3.googleusercontent.com/p/AF1QipNMSbnRkCrFUaxBmAbTg8sOSWuOvh4SAXidJYB2=w289-h312-n-k-no,,
Redondo Beach Brewing Company,"1814 S Catalina Ave, Redondo Beach, CA 90277",Casual,Any,"Great lunch spot, especially if it's warm enough to eat outside. Chinese chicken salad, tossed in the kitchen, with extra dressing on the side and a crispy Diet Coke and the sunshine helps make it the perfect place to have a pit stop while walking around the Riviera. ",https://www.redondobeachbrewco.com,https://lh3.googleusercontent.com/p/AF1QipN5zxBYHenIA117SDb9pi_52cUUoRmIay85FQxe=w289-h312-n-k-no,,
Rebel Republic Social House,"1710 S Catalina Ave, Redondo Beach, CA 90277",Bar,Any,"Never eaten at this spot either, but their seasonal cocktail menu is always fun and the most interesting people in Redondo tend to congregate here. Two drink max- otherwise the price on your tab might shock you. ",https://www.rebelrepublicsocialhouse.com,https://lh3.googleusercontent.com/p/AF1QipN51h0bh0H9n5iqKkipDkuvYJMMlMARf5TsdIUv=w289-h312-n-k-no,,
Riviera House,"1708 S Catalina Ave, Redondo Beach, CA 90277",New American Beachy,Casual,"Start with a Scarlet Letter or a Killjoy, share the Poke Nachos or the Coconut Shrimp and try the Fish and Chips. No need for dessert here, or throw in a third app (Coconut Curry Mussels- yum!) and keep it light! Great patio space and beachfront vibes. ",https://rivierahouserb.com,https://lh3.googleusercontent.com/p/AF1QipM8LtElSWA7TvePli64EiYU4tEFH6Hti_BAM_0q=w289-h312-n-k-no,,
Rockefeller,"1707 S Catalina Ave, Redondo Beach, CA 90277",New American Beachy,Nice-Casual,"There's a reason The Obvious Choice is named that. A bright, fresh, subtly sweet cocktail starts the perfect background to some fabulous Ahi Wonton Nachos that are individually put together (this is important to me specifically so I'm including it). If you're there for lunch, the Healthy Steak Salad is light and refreshing, but for dinner he Crispy Chicken Sandwich is incredible with a side of the Truffle Fries. As far as their wine selection, I've gotta reccomend a glass of the Daou Sauvvy B with any of the above. ",https://www.eatrockefeller.com,https://lh3.googleusercontent.com/p/AF1QipO4zZk3LmNLClgKIPv2l3Jhn0ugB7gF91WaeYq5=w289-h312-n-k-no,,
Good Stuff,"550 Deep Valley Dr #151, Rolling Hills Estates, CA 90274",Diner,Any,"A chain of diners around the South Bay, it just depends where you are in the area. This location is usually the least full, and there's a nice scenic drive up there. For breakfast, the California Quesadilla is great, and the Loco Moco is one of the best outside of Hawaii I've ever had. For lunch, the Chase's Fried Chicken wrap with Fries is INCREDIBLE and somehow magically gluten free if you're into that sort of thing.",https://eatgoodstuff.com/palosverdes/,https://lh3.googleusercontent.com/p/AF1QipPYRSaZL6eOObJgiQwOM4Y3ZErYpvFLddqBev1-=w289-h312-n-k-no,,
Nelson's,"100 Terranea Way, Rancho Palos Verdes, CA 90275",Fish,Nice-Casual,The Ceviche or the Ahi Poke Bowl are so fresh and if you're lucky enough to be there during whale watching season they feel like the bait that's drawing them closer. The Fish and Chips are fresh (the oil tastes clean which is another weird thing to say but it's important) but the Spicy Chicken Sandwich is also a big hit (I get no cheese). Grab a glass of Whispering Angel (or two!) and enjoy the cliffside view.,https://www.terranea.com/dining/nelsons/menus,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerH2KXEkdM9l_cH0FWkNh4V7LFDV4erKjA1xRQo2iqLl5j0EPIso0ptbUWt0rzOB_QUHTBeUZ2E9kwJhVLcJMAXWwt0s8tbGluy1l8a371ISFz4_nB16WOvmQNUhEydyIb6aX1SAlY5JMI=w289-h312-n-k-no,,
Mar'Sel,"100 Terranea Way, Rancho Palos Verdes, CA 90275",Upscale New American,Resort nice,"Before a dinner here, I had never had a homemade English Muffin. It changed my life- and that's just the free bread. The burrata was incredible, the Carpaccio even better, and the Porcini risotto was a little unmemorable. I'd trade that in for the Ragu di ""Carni Bianche"" which I only had one bite of but I wanted more. The Pavlova is an incredible end to a meal there, and the atmosphere elegant and refined.",https://www.terranea.com/dining/marsel,https://lh3.googleusercontent.com/p/AF1QipPLYqaaX7Rwg3IWVoY2ljI8a-goIKoAV-CfJVOW=s1360-w1360-h1020,,
The Hare,"1800 E Broadway, Long Beach, CA 90802",Bar,Jeans and a going out top,"I'd call this more of a dive bar than anywhere else on this list, but it's a great place to end the night. Floors are slightly sticky, clientele is all locals, but it's a neighborhood type of place. Nothing immensely special, but a place where you'll still feel at home. ",https://www.theharelb.com,https://lh3.googleusercontent.com/p/AF1QipMFQ33hjSfT9pbK2E1V3WKhCjELQbNIuoth5UB9=w141-h235-n-k-no-nu,,
Saint & Second,"4828 2nd St, Long Beach, CA 90803",New American,Chic,"Bone marrow. Parker House Rolls. French Onion Soup. 100 Layer Lasagna. You'll have to roll out of there. Fun on a weeknight, definitely get a reservation either way, the wait can be brutal. And for good reason",https://www.saintandsecond.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweo3J9V6EwsBmnOh7bN84y7UIhwqU7nTtnxVyWCGqMnkDJVbMOXdZE1WapZY75UkA0Cyw3wK3mMGo_xGIf9uyjhwefpyJoTJ3f1g-EYtaQ6-BDSkxk3W667vjDSv5wf08LdwRc4ECWEzkA-A=w289-h312-n-k-no,,
The Second Owl,"5272 2nd St, Long Beach, CA 90803",Thai,Nice-Casual,"The Kao Soi curry from here still haunts my dreams. It's silky, spicy, and the meat in it is tender. It's truly a fabulous place.",https://thesecondowl.square.site/?location_id=LTT7R199BWJXY&fulfillment=PICKUP,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerD__eHh1-PmQjh_itZYFsWcuNSDIKX9JIZ72BZ-ziWHhsCgshLsf_aeIzvpRvpLkzgx8UiTfQy6-kcl6wm3rfbI3FD1S-76o2PQC7zqrfIpP6SMuTNjDfApm1yzu3utroF1pnM6N0Jo9pN=w289-h312-n-k-no,,
Marlena,"5854 E Naples Plaza, Long Beach, CA 90803",Greek,Chic,"Start with the Bianco bread, but the pizzas are the star of the show. My top two are definitely the spicy salami and the blue oyster mushroom- the crust is thin, there's a little bit of char on the crust, and it compliments the atmosphere perfectly. If you MUST have something green then get some of the olives from the starter menu. I have it on good authority the olive oil is great to dip the bread into, but I can't vouch because I don't like olives.",https://www.marlena-longbeach.com,https://lh3.googleusercontent.com/p/AF1QipOOu_GtW0lix-mwVHr4HWAj_iAEK-0iimiD-ER3=w289-h312-n-k-no,,
BOA,"9200 Sunset Blvd, West Hollywood, CA 90069",Steakhouse,Fancy but not black tie,"I've said it once, and I'll say it again: I'm a sucker for a Parker House Roll, and these are some of the best. The Hamachi Crudo is so fresh and clean, and a hidden gem would definitely be the Goat Cheese Baklava. When I was here, we did family-style dining with a couple of their steaks, but by far the best was the 6666 Ribeye. It's some sort of special collaboration but it is incredible. The wagyu was the same as any other steakhouse, but the twice baked potato with caviar was a little too rich for my blood. I'd drift toward a steak hedre, but I'm sure that the seafood is good too.",https://www.boasteak.com/west-hollywood-location/,https://lh3.googleusercontent.com/p/AF1QipP287PkW0bhtKbDl5mj9a1DflAl0E2pL283JrDb=w289-h312-n-k-no,,
Eddie V's,"2101 Rosecrans Ave, El Segundo, CA 90245",Steakhouse,Fancy but not black tie,"I'm a sucker for a mule of any sort, so please believe me when  say that the Pomegranate Mule is a spectacular feat. Because I'm picky, I get it with Grey Goose, but if you like Tito's I'm sure that's good too. This is one of the only places I'll get oysters on the half shell, but it's because their cocktail sauce is so incredible. The oysters are basically a vessel for it because it's so good. I'd encourage splitting the Bone-In Ribeye with the Au Gratin Potatoes and the Grilled Asparagus and do your best to not pop a button on your pants. ",https://www.eddiev.com/locations/ca/el-segundo/el-segundo/8526,https://lh3.googleusercontent.com/p/AF1QipPhTv7p0_Qjg5-CMDrigmlFqHOslULxWJQ2lzn8=s1360-w1360-h1020,,
Flemming's,"2301 Rosecrans Ave #1125, El Segundo, CA 90245",Steakhouse,Fancy but not black tie,"The crab cakes are absolutely to die for, and so is the Carpaccio. Something about the sauce drizzled on the top just melts with the thin beef in your mouth and you ascend to the heavens. I'd recommend wholeheartedly getting the garlic butter mushroom topper with whatever steak you choose, because it makes it entirely succulent and earthy. The Short Rib is rich and perfect for the winter, but keep in mind that richness because you'll need to save room for one of the most fabulous glasses of Sauterns at the end (Chateau Climens just in case you get lost).",https://www.flemingssteakhouse.com/locations/ca/el-segundo,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoe8q44QEnSJMrjdC4jDKEToumXMpD2Ijq3Y0HBoGkduUdCnKnQqQx2IdLlhnYp8-Sc5Bd1cJ-xDJL6ris-EfSCFi4-KSGphWh7sO3NHCS1F2DScEiQo-lj3GaNL_DZAMfnrBUjFjuM8Sqz=s1360-w1360-h1020,,
Sugarfish,"304 12th St, Manhattan Beach, CA 90266",New Chinese,Very chic,"Be adventerous. Go for the ""Don't think. Just Eat. Trust Me."" and let it take you on the most spectacular omakase journey at one of the most reasonable prices I've seen in a while. Not for the faint of heart though, as I was exposed to fresh uni for the first time here and while that particular piece I would not enjoy again I'm sure other people will like it.",https://sugarfishsushi.com/locations/manhattan-beach/,https://lh3.googleusercontent.com/p/AF1QipNOwukoKk-6hj6y-cObg1nWtXW5zKU8lERq6_OX=s1360-w1360-h1020,,
Crustaean,"468 N Bedford Dr, Beverly Hills, CA 90210",Vietamese and Fish,Nice,Completely bypass half the menu and head for the secret section at the bottom. Ask your server very nicely to do an order of the crab out of the shell WITH the famous garlic noodles. Acompany it with the Wagyu Fried Rice (the pineapple is so pleasant and tart) and the Ginger Sea Bass. Highly reccomend the incredible Coconut Margarita with a black salt rim- it had some sort of fancy name that's escaping me right now.,https://www.crustaceanbh.com,https://lh3.googleusercontent.com/p/AF1QipOFhTVa6s0xmvUbG0CcT1J7inIq2-UBHQ2R1X7F=w289-h312-n-k-no,,
CUT,"9500 Wilshire Blvd, Beverly Hills, CA 90212",Steakhouse,Fancy but not black tie,"There are a few of these too, but I've never had as much fun at them as I have at this location. Maybe it's the staff, maybe it was the company, but this is a CUT above the rest (ha get it) and especially convienent if you're staying in the Beverly Wilshire Hotel, where it's located. Or, if you're just feeling boujee. ",https://wolfgangpuck.com/restaurants/cut-beverly-hills/,https://lh3.googleusercontent.com/p/AF1QipOTIEN9c160ZegNJb7vAVi-hLmGKsc3fytwJTcK=w243-h174-n-k-no-nu,,
Bacari,"9601 Brighton Way, Beverly Hills, CA 90210",Mediterrenean,Nice,"There's too many good things on this menu to just point to a few things, but I will anyway. The Lamb Hummus is incredible, as are the Shawarma Tacos, but one of the best is the street corn. If it's warm enough to sit outside, go for it. The people watching is out of this world.",https://www.eatwithbacari.com/beverly-hills,https://lh3.googleusercontent.com/p/AF1QipMczgGaYrCtqC9NNI5jWAhLXjKuvJMqKhy8QSvB=w289-h312-n-k-no,,
Mastro's Ocean Club,"246 N Canon Dr, Beverly Hills, CA 90210",Fish,Fancy but not black tie,"There's a handful of these, but this location is only second to the location in Las Vegas. The Sea Bass might be the best thing on the menu because it's so simply done, there's not a fancy sauce to hide behind, just the crisp taste of the fish and the buttery texture of the sea bass in the first place. The Butter Cake is worth getting, but it is very rich at the end of the meal and unfortunately does not travel very well. ",https://www.mastrosrestaurants.com/location/mastros-ocean-club-la/,https://lh3.googleusercontent.com/p/AF1QipPX2JE3IKnIcbusYo-ujO_RDlq6KMG2kmrc3Pq7=s1360-w1360-h1020,,
Circa 55,"9876 Wilshire Blvd, Beverly Hills, CA 90210",Upscale New American,Nice,"I'd recommend this place for their clean breakfast smoothies, juices, and health-food options. It feels like somewhere out of a wellness retreat (with a stunning view) but their pancakes are to die for. Get all the toppings on the side though, beause it's too much alltogther. But, share them with the table if you need something savory too.",https://www.hilton.com/en/hotels/laxbhhh-the-beverly-hilton/dining/circa-55-rooftop-restaurant-lounge/,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoQoCuJvh1mBxr8irKAGMHBg1F5Z5_Jwcl8hrEP0i_Ck4UqEnQN7p-IOluDUymomafLmjhkJghtj4ZgSHeYA95w8tlMLW6XSuV4xh0BEaOcf31n2yaGNNvInbPg9Iaum7AFjwIv=w289-h312-n-k-no,,
Bar Noir,"140 S Lasky Dr, Beverly Hills, CA 90212",Bar,Jeans and a going out top,"This is one of the best-kept industry secret bars. It's a quieter place to go, in a boutique hotel in Beverly Hills, and a very popular spot for wrap parties for the studios down the way. It's dark, moody, and the drinks are very well crafted. They're also one of the only bars that I know of that does an absinthe tasting, which is a perfect ""I did it once"" type of experience!",https://www.facebook.com/p/Bar-Noir-Maison-140-Beverly-Hills-100068586385148/,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoSeFqKussL45V9gIRhMA4MUtOTB_YKWHGBF8KCdvezNCykJN123uOSb9FkQqd0KEF2Mepq3zCuhz6JqYDbriuBVe5RNgRMq1WMQdZdWvNciyM06zcSrlUjwe_4eDfySFlKRETtgk7XhySH=s1360-w1360-h1020,,
