Name,Address,Cuisine,Attire,Description,Website,Image_URL,Latitude,Longitude
Tartine,"3921 Sunset Blvd, Los Angeles, CA 90029",Bakery,Any,"It's rare that I find a good club sandwich ouside of a diner, especially one at a place that looks as pretty as Tartine. The Turkey Club is somehow out of this world, and it's honestly even better for breakfast if you add an egg. This would by no means be a light meal, though it might if you end up with one of the salads that I'm sure is tasty enough. ",https://tartinebakery.com/los-angeles/silverlake,https://lh3.googleusercontent.com/gps-cs-s/AHVAwer9Y6kJ_rFfG7pxOVlz6L4VBzWpC6GMlZHFoRypFl5k2hzdzTBiW5LhUAQ-T27gdAwlrmcRQy4pODl5KF4-X5KRxuGWvr9P10NcPcvRGjksJ4AjMx-nL8L663scIPqF-p6NVqmU=w243-h174-n-k-no-nu,,
Nobu,"22706 Pacific Coast Hwy, Malibu, CA 90265",Fish,Very chic,"Yes, I know this place is for the influencers. Go during lunch when the view of the beach and the water is at its peak, and you won't regret it. Go for the Yellowtail and Jalapeno, skip the Toro Tartare, but trade it in for the Seaweed Salad. The Spicy Tuna Crispy Rice will not be presented in the way you would expect, for better or for worse, but the Wagyu Tacos exceed expectations. The Black Cod is a staple for a reason, and the Affogato with specifically the Black Honey Gelato is incredibly memorable. Make sure the phone eats too- you've gotta fit in somewhere.",https://www.noburestaurants.com/malibu/nobu-malibu-japanese-restaurant-bar-and-lounge,https://lh3.googleusercontent.com/p/AF1QipN57l5b2TnWLaOSrYP-5NWFXGUnGYO9TbcXYjjl=s1360-w1360-h1020,,
Big Nick's,"1110 N Gaffey St, San Pedro, CA 90731",Pizza,Any,"This is the perfect pizza place for takeout, but if you're going to get anything else then I'd eat in. It doesn't usually travel well. The BBQ Chicken pizza has one of the best thin BBQ sauces that's sweet, vinegary, and just a little spicy but it soaks into the crust for one of the most tantalizing experiences. My dad vouches for their meat-lovers pizza, but somehow I never get to have a piece of that. ",https://www.bignickspizza.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepKeddqFaXwApjxmuv6hV0Jb_ai8gvOT59A0xrbwk2NryZScPtkCGy_SdwqPNVhn4JUAsAwIRTftkrfNl1NFdiJfNToPczf2rztfpvKalPVML1fvimPd9eFEFZNsZV5GIZ1tGOrT_w1ZJQ=w289-h312-n-k-no,,
Golden Pheasant,"1077 W Carson St, Torrance, CA 90502",Chinese,Any,"Currently, this spot is temporarily closed. However, if it's after March 9th, then make a beeline for this place before everyone else realizes it's open again. Their wonton soup is the most comforting thing that I've ever eaten, and the Mongolian Beef is so thinly sliced it's almost paper thin. If you must have something green, the Sauteed Chicken with String Beans has a deliciously garlicky and tangy sauce. If noodles are more your thing, the BBQ Pork Pan Fried Noodle is mouth-watering. The menu is like the Cheesecake Factory- it's pages and pages of things that are all delicious. The only thing I'd not get tricked by is the Sizzling Rice Soup, because the rice just gets soggy after a while. ",https://www.instagram.com/thegoldenpheasant/?hl=en,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoqju_RuoHpoT5F8sF0p5MXYdd7uPMMR0Gbo4VmqUJl23nA6A8ElxU96KgqIIwpYDZ0j27L86X2K38AmKXVk5gCjNL8reQ4RnKBm6YneBU-5kfIOt81PHvePcwdjFYGwD50WJc=w243-h406-n-k-no-nu,,
Totoyama Sushi,"6201 Hollywood Blvd Suite 118, Los Angeles, CA 90028",Sushi,Chic,"This is an intimate, warm sushi restaurant. The chef is right there, and will tell you about anything you want to hear. If the place is empty enough, you can ask him about his early days and there's a few interesting stories there. The sushi is fresh, clean, and all very well put together. It's a short walk to the Hollywood Pantages Theatre, and if you're catching a matinee it's the perfect prequel. Make a reservation there though, just in case.",https://www.totoyamasushi.com,https://lh3.googleusercontent.com/p/AF1QipM1YqCCNegwLYIJPG-D9wODRSrIS7yKEA0yhTqi=w289-h312-n-k-no,,
Slice and Pint,"601 N Pacific Coast Hwy, Redondo Beach, CA 90277",Pizza,Any,"I love that you can get a couple slices and a pint here for a reasonable price. They have interesting rotating selection that you can get individually, but they also have a curated list of phenomenal pizzas that changes every day. The beer here is all from local breweries around Redondo, El Segundo, and Manhattan Beach. It's a truly local place that has high ceilings and a little bit of an industrial vibe. Plus- consistent 80s music. ",https://www.thesliceandpint.com/menu/,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepuyajkmiTmzvEBQp_s0kYlBASA_45Y4LaV2EDOiA8pDm-ks30nEShMNi_fHGe3ISrOgJkU1daA02ZXpyQJRFrbWHi-Zs002bvrCTkV9yyDiCoZ0wR8U4fxbg4sSzZ9lc_YtjFgbg=w289-h312-n-k-no,,
Yum Thai Bistro,"1888 CA-1, Redondo Beach, CA 90277",Thai,Any,"This place is usually a prequel to the ice cream shop next door (see the Handel's description) but it is the perfect overture. Light, fresh Thai food with kind service and some of the best fried tofu as an appetizer. The Tom Kha is velvety yet still light from the bright lemongrass and lime juice, and the Pad Thai is the first one I've ever had and is by default the one I measure all the rest against. Don't fill all the way up though, Handel's is next door.",https://yumthaibistro.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweotpWq22ZwYi1jEmc769QBH5c7Vx9uykfv28hHx9zckhf5PDOJ7eYWIuTNRaymA25VDfRy0BPjeEnMphSoMUgTUwCD7M6hD3GI0LNr_yq86bC0AWRcKPmYQJidI_nk1cmY5o49CelA2WAUq=w289-h312-n-k-no,,
Handel's Ice Cream,"1882 S Pacific Coast Hwy, Redondo Beach, CA 90277",Dessert,Any,"I can't eat any other ice cream without wishing it was from this place. It's fresh, dense, and they do not skimp on the toppings. When I'm in the mood to chew my ice cream, I gravitate to the Oree-Dough, which has chocolate chip cookie dough and Oreo pieces scattered throughout a creamy vanilla base. However, if I just want to sit there and enjoy a scoop on a cone,  then I'd push you toward their cake batter flavor. It's exactly like yellow cake batter, but without the risk of salmonella. The list of flavors is a mile long, and there's something for everyone there. ",https://handelsicecream.com/store/redondo-beach/,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerCYqvPlZUyMlBY20tk8gGV7K5HtftmghdonKQAnRxtNhb_4Y41Hz6v3qQzWrY5L1BTC0_zM4R4pD4qGI7VWhaPvQM6Gz76bq2lIEBAXXbrYYF0tf8jJ6T3RrRVViXuZB8gCaCyLLDsU_w=s1360-w1360-h1020,,
Ko-Ryu Ramen,"24631 Crenshaw Blvd unit K, Torrance, CA 90505",Ramen,Any,"A little chill in the breeze? Head down to one of their two locations to ward it off. Their Koi Ramen is incredibly rich that warms you from the inside out because they use both chicken and pork in this tonkotsu-style broth. I like to get it with bamboo shoots for that texture, but there's a variety of additional toppings that can personalize the bowl to your taste. The gyoza appetizer is a great starter, and you can tell that they're made in house. The way they package it too is well-designed and travels well back to wherever you're staying.",https://koryuramen.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqWpB5NL0Iv-s7vnJIGY5RSrhurvQ_HFLJp9Y5e1ABbRqs4_EjrOTQHV1QK0ejyUy0f_g_KqTtnXSmOSBQwZsfuI0Hv_Y_cxeUt4JvnLzvbP5xVSDtN91zEge7TzFOoKwkg0rjZ=s1360-w1360-h1020,,
Ginza AYCE Sushi,"24215 Crenshaw Blvd, Torrance, CA 90505",Sushi,Any,"A great casual, neighborhood sushi spot that feels pretty authentic. This isn't the type of place to go to for omakase, but their specialty rolls are fresh and some have unique flavor combinations that have influence from all over the world. Conviently located and a good spur-of-the-moment place when you need a bite!",https://www.ginzasushitorrance.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweodsXo08ITsXDQBtek2DPfWHJOS1jMo8ruD4cQ5o2AUozLIAn7pmgLAwoDmEm-SmA1411sMAFENa3Xp87tlDAskVrnTzogsjJF9hEHbHapu1XxCdi8MbWnm4VVrtmJIT2gJyouVBQ=w289-h312-n-k-no,,
Bonnello's,"24427 Narbonne Ave, Lomita, CA 90717",Pizza,Any,"Nestled in Downtown Lomita, this pizza place has been there for as long as anyone can remember. Their Sicillian slices are the perfect blend of crispy, thick, with a rich tomato sauce that can only be from San Marzano tomatoes. The windows have paint drawings all over that are chipped, and the photographs are faded, but this place isn't going anywhere anytime soon. ",https://www.yelp.com/biz/bonellos-new-york-pizza-lomita,https://lh3.googleusercontent.com/gps-proxy/ALd4DhEoc6V6i2hL_eab6dCxq6W8aglGg8qhmWVN86axUVvZ7vNXjXkRB8k7zEBwOt73v3unWcOkfCNNvEkj7uBLP8_gjkdpowf-gEJKQH7QRT7P53zEP6p1HUS3VJazdBZ2owwn10uXsEyEvwyJHwGR_uCEwKMFbhJ3qsGzkdYU5D8X33ymH-XlxbN5ylg=w289-h312-n-k-no,,
Corridor Flow,"24614 Narbonne Ave, Lomita, CA 90717",Coffee,Any,"Of the pretentious coffee shops in Los Angeles, this is one of the best. Yes, they have the seven-dollar lattes, but the Cereal Latte is one of the best. Their bagel and lox isn't bad either- but their Avodaco Toast is absolutely killer. Their matcha is pretty good, but I'd stick to the coffee. ",https://www.corridorflow.com,https://lh3.googleusercontent.com/p/AF1QipNCsjUlkpmqAyv61o94R7d3AlrDy1PABdOIWtHF=w289-h312-n-k-no,,
Hi-Fi Espresso,"1815 S Catalina Ave, Redondo Beach, CA 90277",Coffee,Any,"I love this place! Especially, I love the Bees Knees latte- the hot honey is such a pleasant surprise and somehow works. This is strange for me, because I don't tend to like spicy drinks but this is an exception. The French Toast Latte is also very pleasant- the cinnamon and maple work in harmony with the bitter coffee. Theres a few locations, but I like this one the best.",https://www.hifiespresso.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepfjTlc_F2hs3LEmrG5MeGvSFJdPi4zerjYMcn6BuuDK4NGrHmcKJmhVNngwN89Abz-N9wA6NBtJlvyNUnlSDs9EFx3ybf0cY45amPeMfztLsFpMTp-UZ0gL0lO804KMFfd5nS6=w243-h304-n-k-no-nu,,
Yellow Vase,"31248 Palos Verdes Dr W, Rancho Palos Verdes, CA 90275",Breakfast,Any,"There's several locations, but this one has the best view. I prefer their sweet crepes to the savory options, but that's true for any crepe. It's super fast and tasty, but don't get tricked by the quiches in the window. The crepes are much better, and so is the Croque Madame. Their lattes are pleasant, but nothing to write home about. ",https://www.yellowvase.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerkLwWEwHjOCOKI-qo17iHWUhTlC04wjNFq9AHIbYOBpyNYMYYNtf7f4nelSEb-TI2jlw0e5GXoVykSLLSbvHQWtqXQgRdrwDN4dIMeLCgAW7AZeBE8SzcwLoxSCoh2fKPx4TjF=s1360-w1360-h1020,,
Avenue Italy,"31243 Palos Verdes Dr W, Rancho Palos Verdes, CA 90275",Italian,Nice-Casual,"This is a great Italian place with a gorgeous view and fresh ingredients. Pro tip- pull up the menu on your phone and get a Bruschetta for the table for free! The Rigatoni con Luganega is perfect, but the Spaghetti Aglio, Olio, e Peperocino is better somehow. It's the type of dish that you go home and try to recreate for years but with no avail.",https://www.avenueitaly.com,https://lh3.googleusercontent.com/p/AF1QipMFbHA_NuQ2njJNJVUOrG1p1HbPwsXpCbS0TO9q=w289-h312-n-k-no,,
The Crepery Café,"810 Silver Spur Rd, Rolling Hills Estates, CA 90274",Breakfast,Any,"As the name suggests, the crepes from here are pretty good, but surprisingly so are the Chilaquiles. Wednesday mornings around 8-9 there'll be a huge rush of highschool students, but every other time it would be an easy breakfast spot to pop into!",https://thecreperycafe.com,https://lh3.googleusercontent.com/p/AF1QipPmwe1-kAzRFt4Bf4I4rK-gf3exXnscmi_mcJDQ=w243-h174-n-k-no-nu,,
Dragonfly Thai,"50-A Peninsula Center, Rolling Hills Estates, CA 90274",Thai,Any,"A neighborhood place that has some of the best Pad Thai and Pad Kra Pow that I've had outside of a friends' moms' kitchen. It's good portions, relatively inexpensive, but I'd go after the high school lunch rush. It's walking distance, and there gets to be a bit of a rush. ",https://www.dragonflythaibistro.com,https://lh3.googleusercontent.com/p/AF1QipPgV_OVP6lcCGLw8-cujTSpaW4TYt8Fe61SbRS-=w289-h312-n-k-no,,
Pho Hana,"55-B Peninsula Center, Rolling Hills Estates, CA 90274",Vietnamese,Any,"All through middle and high school, this was the place we went to after all the important things. A bowl of pho from here is nostalgic, the bulgogi is enuogh to share, and if you're just running in then the boba is can't miss. ",https://www.noodlephoever.com,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHk-EwBSYIVIDtp6597ad0ET3eyfBWk1BZdb5SSrsdz5fCOVvirM8j81aMZeo5-w-oBZfQMdDdgJkUb5O-Xf6QCq7gJLNfXIxmVkRn0L-KNlI5jaXYDam-u8LfdBWnye0FMgT_Seu391bBqmMGFlWN9Q8hmq1_ylK9N0xiJGZGvUJyrEKPu0KPJT1g=w289-h312-n-k-no,,
Lunada Market and Deli,"2201 Palos Verdes Dr W, Palos Verdes Estates, CA 90274",Breakfast,Any,"The smoothies here might be the best thing on their menu. I mostly came here to see my friends who were working on weekends, but it was the perfect pre-walk drink. The deli here also has great cuts of meat for grilling, and some are marinaded even!",https://lunadamarket.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerfmsGwF0x6k-BbYXEhtXWsES0CZPdw6sz__XoTIgGxSbGkYKGWBSNybBCwMOZ5Li7NhGtfQOvSUprgDloZEJ1rKMVs98NqkzlkgPO7oMCQLr-J3NxCiGQIQYYg1bRgz5p2Tq8=w289-h312-n-k-no,,
Seaside Bistro,"1420 W 25th St Unit A, San Pedro, CA 90732",Diner,Any,"This is a perfect little bistro place where basically the whole menu is good. You'll probably run into someone's parents you know, so be on your best behavior. The clientele is almost exclusively locals, and if you go early enough half of them will be longshoremen. Their fries are probably my favorite part- they're crispy, pillowy. and thick enough to hold nicely onto some ranch but not so thick your mouth runs dry. ",https://sidebistro.com,https://lh3.googleusercontent.com/p/AF1QipNWO7U4t8W3FTmpV8-q6YSPSXD2DKDsbWSf7hnm=w289-h312-n-k-no,,
Sorrento's,"2428 S Western Ave, San Pedro, CA 90732",Italian,Casual,"This is the type of place the Little League team comes to for celebratory pizzas after winning their games. It's warm, bursting with life, and the perfect neighborhood Italian spot. Get the Baked Rigatoni or the Chicken Parmasean- and if you eat in they both come with the world's best side salads. ",https://www.yelp.com/biz/sorrentos-restaurant-san-pedro,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqCpNdc69zVPzXOFmDs0Yj4rrvl20xMR-ZTxU8UJnh1zP8gd6uZMzGAW0ovEaPYYC5tZ8KX-4OChAtz-GfrlkP76GDYStG3-XgkHtBY9xK5IeHZK5yF3QURXUjt5zUABJeZO5k=w289-h312-n-k-no,,
Perry's,"2400 Ocean Front Walk, Santa Monica, CA 90405",Beach,Beach,"Perry's has a handful of stands up and down the beaches, and they're all tasty but this one has the best people watching. It's the perfect spot for a burger on the beach while you're still warm from the sun, though it can be a little pricey. This one is more of a restaurant, while most of the other locations are more about walkikng up and grabbing a hot dog. The hot dogs are amazing too, though sadly no Diet Coke.",https://perryscafe.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweojAtI0X6FkYXwEq6RjHW5ginHEHUCBK4953W6nXAg4Yhn2mE6WucKG1FIYYXuVpn96-sVDori0aflhD-dRVH-Wcsq2BYJpiS-oj3uhRRnTGBJNnF8NdbLKbdVOjRANp8g7Ag8=w289-h312-n-k-no,,
Fox & Farrow,"1332 Hermosa Ave, Hermosa Beach, CA 90254",New American,Nice,"Any place that has a Pretzel Loaf as the first thing on the menu is an automatic win in my book, but it only gets better from there. But, don't get tricked by the first instance, and instead bypass it for focusing on the Sausage Selection, which changes all the time, which still incudes the pretzel loaf but with a fantastic selection of meats.  Without a doubt, the best thing I had was the Duck Pasta, hold te pine nuts. I still think about it- the shape of the pasta, the richness of the herb reduction... Yum.",https://www.foxandfarrow.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweowHc7CQZaE0AIx_Kj-3Ac3qSzWx2RIpc5ljiWykmeosm_aURRnWxMSqVtR_ogg0XLYX8eM3z3UvPogK3zm9sNRpvkLaeaVSeroKNEDKSV6bQE3miXRsb_a9ePpYNro7j1y_jCl=w243-h174-n-k-no-nu,,
Frida,"21438 Del Amo Cir N, Torrance, CA 90503",Mexican,Nice-Casual,"It's not often that I find enchiladas that are as good as the ones from my roommate's abuela, but these are a close second. The mole is decadent, spicy, and just the right amount of bitter that you need it to be. The vibes are high, the chips are hot, and the margaritas are dangerous. Take an Uber.",https://fridarestaurant.com,https://lh3.googleusercontent.com/p/AF1QipPPWAawEaCIl9sN-R8QLebj18ZQkdQd8WYOmHf2=w289-h312-n-k-no,,
555 East,"555 E Ocean Blvd, Long Beach, CA 90802",Steakhouse,Chic,"Baked goat cheese, shrimp cocktail, I could go on and on. This is a classic steakhouse that guarentees their experience unconditionally. They have good legs to stand on, speaking absoolutely. You step back into 1957 when you walk in, and it's the most pleasant experience. Best shared with friends, their steaks are their pride and joy for a reason. Their daily cuts change (daily... duh) but give them a shot if you're feeling that type of dry-aged vibe.",https://www.555east.com,https://lh3.googleusercontent.com/p/AF1QipOrJ_yxVkrQqqf3hH5o7bW4lMC9xi7X1pTsKeXJ=w289-h312-n-k-no,,
Chart House,"231 Yacht Club Way, Redondo Beach, CA 90277",Steakhouse,Chic,"This is somewhere I wouldn't say to go unless it was a specific occasion. They host wine dinners regularly, and the experience is like no other. It feels top of the line, because it is, and you'll end up with an experience that can't be replicated or duplicated. ",https://www.chart-house.com/store-locator/,https://lh3.googleusercontent.com/gps-cs-s/AHVAweq_ufiY5kKAbQdGsBEpSkl54GQzh2hF84zvZKTYdjdyU7Cp4P36qC2fNwDyyqYh2heSRP-zFWLLqlz79ugFFyhaHZoHpnlt_KTEHZ8iZj07y2QdsZ-StrhMhnIGXt2KQzETDSeWSBxv79m0=s1360-w1360-h1020,,
Hudson House,"4600 Dexter Ave, Fort Worth, TX 76107",New American,Nice-Casual,"This place is somewhere I would be sure to grab a reservation at! It's always busy, and for good reason. It reminds me of Houston's where they serve incredibly good sushi but also great burgers. Their Lemon Drop martini is to die for (I think it's the limoncello foam) and they have Disaronno for an after-dinner cocktail. Great weeknight spot!",https://www.hudsonhouse.com/location/forth-worth-tx/,https://lh3.googleusercontent.com/gps-cs-s/AHVAwep4BzLSn_Q3kQu2qBBb6KnW6zeIPNPkmJcBOsEKu3-lR7LaT_-JZwLqs-IhS7Ol7qnneHeuHqHooT3_7or8PtCdU-ZT4KODvSZquUXxsN7Bh5g0bKHUE6DxBscLAUUGb-SV-XVk7X80NRdm=w243-h174-n-k-no-nu,,
Maria's,"1712 S University Dr, Fort Worth, TX 76107",Mexican,Nice-Casual,"It's hard not to rave about their margaritas and their empanadas, so that's what I'll do. The atmosphere is lively, the staff is personable, and the chips and salsa are incredible. A note about the parking- there is a lot on site, but there are not a lot of spots, so I would reccomend carpooling or taking and Uber.",https://www.mariasmexicankitchen.com/fort-worth/,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoZ87RPkmQm-pb8FRfghZdGTazmxAt1bgQinMHXnfbn4cSeDSho7YuirTkutOBB37W46OTXaKsbIw2rPQxve0wKYjOVcRlE4xe2xO2k67ZYCLj87Ub4lnaqjGmCy7jbxC2E8NxC=s1360-w1360-h1020,,
Birdie's Social Club,"2735 W 5th St, Fort Worth, TX 76107",Bar,Jeans and a going out top,"Birdie's is the perfect place to sit on a warm summer afternoon. Staff is so kind and friendly, and if you get hungry before 9pm you can order Blue Mesa Mexican to your table. It's like magiv. They have two event venues, and local music is a frequent flier. During the holidays it's decked to the nines and they have a curated cocktail menu a mile long. ",https://www.birdiessocialclub.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepBgpWMROPSjlCQ6oIvLWY5IdLcocDF-WZVSEf2F1Jp1wcRP4stiMD5pEYR0UZNP5hcnQjirxIWwJxzTj7WrYSSJv3cXtLe6amTa4Bj7cunM4DdXtWaUuifZ1RbKfr3Mj3ZNWeP=w289-h312-n-k-no,,
Terry Black's BBQ,"2926 W 7th St, Fort Worth, TX 76107",Southern,Casual,"Incredible, yet expensive. Would recommend going in a group large enough that you can get one of the bigger platters, because you can always take leftovers home. Their jalapeno and cheddar sausage is life-changing, and surprisingly their fresh green beans are a crowd-pleaser. Can't reccomend the corn enough either. ",https://terryblacksbbq.com/ft-worth,https://lh3.googleusercontent.com/gps-cs-s/AHVAwer47tM3xJFYO84qXWKdW_zUQdy9yQyZADKASoasO3Rl7etMj5a1wV4rW5rFRZqEQYs_sEy8sAqpbeRnU4gx-5eDF_YQQgAZY-4dYCFiUi8bhSYrUlnsRqqnXUSPMVPhVls7ZVZkXzUHJQOY=w243-h203-n-k-no-nu,,
