Name,Address,Cuisine,Attire,Description,Website,Image_URL,Latitude,Longitude
Wabi House,"1229 8th Ave #227, Fort Worth, TX 76104",Ramen,Casual,"Warm, comforting, yet elevated. This is a geat take on ramen and the accompanying various acoutrements that follow. The gyoza are a great appetizer, and each dish is almost fully customizeable. If you're not going for lunch, then be sure to make a reservation or be prepared to wait in line. There's usually an electronic waitlist that's pretty accurate!",https://www.wabihousetx.com/fort-worth/,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerhLXmcX30D7Zx3M7X9LF6IoWh-jHiLNA1FnOltpRjzw0luXn9NHdqMlgiQY5bbxeHDIAREerBP3ndj6Nd0wJq2E0wjJlqj76Ov-GcpDJecasflIbG5DYQqk3vDt_wv168MzFpbvIzqqDOC=w243-h244-n-k-no-nu,,
Maggie's R&R,"1264 W Magnolia Ave, Fort Worth, TX 76104",New American,Casual,"Happy hour central with a side of live music and great vibes. I love this patio as soon as the weather turns warm, and so does the rest of Fort Worth. You can usually grab a table (as long as your party isn't too big) and I would definitely recommend the Dirty Shirleys. They do it with half ginger beer and half Sprite, so there's a refreshing extra bite to every sip/",https://maggiesrr.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweq5KXm-T6yR8aleRjTfMx_GbaQliCnCcso3D_qBGagfcY7Eq76W3sGKVeXhe6psaAbkAUkgvG3DPBqXJF6FRvsYj8UbKcL6Sb9lQueay5Gi0PAO0Jc4X2kJhFDrG1V6XvkQpDpe=w289-h312-n-k-no,,
Maison Sauvage,"5 Rue de Buci, 75006 Paris, France",Bar,Jeans and a going out top,"This bar and café (but mostly bar) was around the corner from our hotel, and I think we went every night for a pre-dinner cocktail. It is France, so be aware of slow service, but it's adorable",https://www.maison-sauvage.fr,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqMwOYbDOR17G7-xCaLMwl87uORR7dl31tfEkVEAhQY_VLP4_f5fmTRLMgtIotdjjQa1Pu0RfY9OjNXG7lwcNPwWn_5MwvpyJBfKtKmAAmQB90WJhwvj8zCmkD-8MBA66PxHVO2IP03aj2I=w243-h174-n-k-no-nu,,
Jules Verne,"Avenue Gustave Eiffel 2ème, Eiffel Tower, Av. Anatole France, 75007 Paris, France",Upscale French,Fancy but not black tie,"Eating here was the first time I had ever been to a Michelin Star restaurant. And my goodness, was it worth it. If not for the fact that the butter pats were monogrammed but also that the entire staff was attentive, professional, and very apt. Of course, you're paying for the service, but it is something that you know in advance. Upscale French dining, be aware of your limitations when it comes to that. Fois gras foam is not for the faint of heart.",https://www.restaurants-toureiffel.com/en/jules-verne-restaurant.html,https://lh3.googleusercontent.com/p/AF1QipOZK_0hFCb82m77Vl_bKdDsiEmN83aPfyvRVncM=w243-h174-n-k-no-nu,,
Chez Bartolo,"7 Rue des Canettes, 75006 Paris, France",Italian,Nice,"Yes, I'm reccomending an italian place that's in France. First of all, they have not just one but two barrolos on the menu last time I was there, and their pastas and pizzas are incredible. It's the perfect place for family style dining, and just… fun. Perfect for breaking up the monotony that French food sometimes has. Second of all, it's consistent. We'e been twice in two years and had the exact same fabulous experience both times. ",https://bartolorestaurant.fr/en/home,https://lh3.googleusercontent.com/p/AF1QipM9l9q0TP1HIKPNJ1o4y48e68266q5BdxLgk6w5=w243-h174-n-k-no-nu,,
Flower Child,"1616 S University Dr #301, Fort Worth, TX 76107",Casual,Any,"Perfect for lunch on a weekday, and has a handy-dandy order-ahead feature. The mac-and-cheese is famous for a reason, but not enough love is given to the cauliflower risotto. I've never had a bad thing on the menu, though I can't say that I've tried it all.",https://www.iamaflowerchild.com/locations/fort-worth-tx/,https://lh3.googleusercontent.com/p/AF1QipOpNyYaEhXOAgtI6jRTMzDtu0zsSjbmZDDIxxcB=w243-h174-n-k-no-nu,,
HG Supply Co,"1621 River Run #176, Fort Worth, TX 76107",New American,Any,"Fabulous for a happy hour- their apps and cocktails are great! The patio is right on the Trinity River, so there is a lovely breeze on a spring afternoon. ",https://www.hgsplyco.com/fortworth,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqy_sHgFOOX9TPuo9HmCTqnVh3rY8urCrZ4w3GILy0kNtkTCDXjXYu8u31vXFgtdAspwpDtgf5CxFTRgGYtw3RwPGfgX2aeckXvadyaQJyGCHFVTuheUewFqu0b8hPfsMqO0DkC=w289-h312-n-k-no,,
Quince,"1701 River Run suite 181, Fort Worth, TX 76107",Mexican,Nice-Casual,"I've been to a few birthday dinners here that were very well-executed, so a huge plus that they accommodate large parties well. The atmosphere is always lively, and it's a very nice touch that they have the Veuve Cliquot arrows for Fort Worth (it makes me unreasonably happy I can't explain it) and it on the menu. Though, I wouldn't necessarily order it instead of ordering a margarita, but to each their own. ",https://www.quincesma.com/fw/,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoeke6pGrkFVdk4giTWLflT4OfxIaumkjKVqa6MGLPN8CEABN5bGVY4_OPLOQa1htNVN5PA31fhXqrSDJinD6mo6MmMoGCLHuQR_IsRwlQzat1Edd_VUp2my2gjHHUmfpeKvCuIPLXWYUjF=w289-h312-n-k-no,,
Asencion,"1751 River Run Suite #151, Fort Worth, TX 76107",Brunch,Any,"LOVE this place for weekend brunch- make a reservation online the day before for no waiting! I've never had a bad meal here, but the service does remind me a bit of a Parisian café, where you have to flag down the staff to get anything. Not sure if that's on purpose or accident, but do keep it in mind. It's a slower pace, but great vibes. You can go after a workout, before shopping in Clearfork. or anything in-between.",https://ascension.coffee/?srsltid=AfmBOooNMSPc4l0TDNUneb4mQaq3mFafY9ZNHkbBoirq26jVOrFtBC3I,https://lh5.googleusercontent.com/proxy/O0rWvp8PIOwoSEvo0eIBj9ZR85YK2AvfFASx8Bz9y50cr8EJYaZCtAKonDsswImwr2gh2zHWaBXr90cN6XobxcljQIix81_fPlHs0pAtXJeDEf2tYw0iVTNqvIRQV2abzpnznbjCLwI2ZhZYarjKCDcUMWB2UA=w160-h106-k-no,,
Luke,"333 St Charles Ave, New Orleans, LA 70130",Brunch,Nice-Casual,"Luke is on my dad's top-ten restaurants of all time list. I can see why. Their brunch is quintessentially New Orleans cuisine, and the atmosphere is amplified by the Marine sabers and medals on the walls. The wide windows let the sunshine in, and it's a place where you can't help but have a good time. If you're lucky, you'll go during their prix fix menu, and truly experience some of the best of the best that NOLA has to offer. ",https://www.lukeneworleans.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqawRvpW_wToy-F9bq_5u6ba0WXHpQnrVAWdE8XQ3yu2DWZCq-Y2_5gDnXM8v3GQyNGgmUcbgIoS7AIC98fTNvy9CEOBaVAIjiEsTfnRzspkmvW1VVAEL1HIFKVfQD-fq4Dxj5x=w243-h244-n-k-no-nu,,
Chuys,"2401 W 7th St Suite 110, Fort Worth, TX 76107",Mexican,Any,"Yes, it's a Mexican chain, and no I have never had a bad meal here. Their creamy jalapeno is famous for a reason, and it's somewhere where you can't go wrong. If you go during peak dinner hours, be prepared to wait without a reservation, but honestly their lunch menu is pretty similar and just as delicious. They do seasonal beverages which are always incredible, and the frozen margaritas are perfect. ",https://www.chuysftw.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAwertq5gUDnwq0mkwFspjPDUSixipyuRDcY1MhImKci9Kv0WDjcopA8VO_IQm_kybk2le44tqsmpohexlYEsBgq0sFsnF5i0qDfRgA0mW2L85wHsjQ9nElHq-uQfU_LhivyLgwRPeCEv1zQxS=s1360-w1360-h1020,,
Kincaids,"4901 Camp Bowie Blvd, Fort Worth, TX 76107",Burgers,Any,"Kincaids is a Fort Worth institution. It's been around since it was a grocery store that happened to start selling burgers out of the back meat counter, and their first location still carries the nostalgia that would be found there. The burgers are fantastic, and I highly reccomend the ranch with the fries. ",https://www.kincaidshamburgers.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweo7G8IcYJp9B1aYGSHS3IHK7h1aqd7l90l4U5XG-ONikaZfRfNpuswVUrVeiFaxiPmAPd5mb9B9CDUe8zJcazc2AEa258c9UPHgel-7HNyZjfgIR2Hu_6dwxOC8RW5WOP2-Ofi_CnKCBrE=w289-h312-n-k-no,,
Coco Shrimp,"318 Bryan Ave, Fort Worth, TX 76104",Seafood,Any,"Tucked into a corner of an industrial neighborhood, Coco Shrimp is serving up exactly what it sounds like: coconut shrimp. Of course, you can get grilled as well, but the coconut is so much more fun. There are six different choices for various preperations and additional sauces, and I haven't tried a bad one yet. A great atmosphere, and delicious. ",https://www.cocoshrimp.com/bryanave,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqB7Ac0EMFxYHFGSLht6VL_HHVk7QySXaAoQ8zLL_HAaBG2dYoCRXP0kIp0xN0U9Zhl1YzE2Ao9Z9SBeQ36h7N2PkLR0NnSC7z8g0GyyXuJzpzc0U_AlfpVNS7gvhCf0cFh0P40=w243-h304-n-k-no-nu,,
Eatzis,"1540 S University Dr #100, Fort Worth, TX 76107",Italian Deli,Any,"While I've really only been to the sandwich line inside of this Italian supermarket, I have several friends who can vouch for the fantastic hot dishes that they also serve. All the bread is incredibly fresh, the meat is freshly sliced, and the large sandwich is as big as your head. A fantastic spot for lunch, and if you are lucky enough to grab a seat outside, you can enjoy Italian opera alongside the fantastic sandwich. Their iced tea is also phenomenal. ",https://eatzis.com/fort-worth/,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepqfsvAkOOqkV7WrnTa7MlzkmMOtoXK1h-kKKbxZeTu3fH8X6e81v29Ygs6-PqK-b2v4m1To0uYckpxgMdenKaP95w-J7vYPLD_4Tn59olJ1M2PzjaxI8sKr0aCY82fTSDf69k=w289-h156-n-k-no,,
Milk Bar,"3708 Las Vegas Blvd S, Las Vegas, NV 89109",Dessert,Any,"Nestled in between Momofuku and a long winding hallway, this stand has not only fabulous lattes for the morning, but also some of the most interesting soft serve that I've ever had. It's cereal milk flavored, and comes with cornflakes around the side, and I've never encountered that unique of a combination, especially considering how accurate it is in description. ",https://milkbarstore.com/?srsltid=AfmBOooklVAD86EArBq0v5W2u0SScuOS02b3ks_Sat2Iz1F6Qcgso2Ys,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqSP5SpuaUZN2ILOlPcU_V6ycgmqxFprLXosv0_5afFMd8XtnRglHLKlWBvqR7dIsyJLQFwHpmgiSVZotyXhSuYEmHJVnoC1mzhoFrQmvf9GFEs2jXZCvXuJQUluA0cNSN9yA6Oxh2dGGE=w141-h141-n-k-no-nu,,
é by José Andres,"Boulevard Tower, 3708 Las Vegas Blvd S Level 3, Las Vegas, NV 89109",Upscale Spanish,Fancy but not black tie,"6 seats, 4 chefs, and an unforgettable night. The menu changes extensively from night to night, and the chefs curate a menu that can last between 15 and 20 courses. Most memorably were the cotton candy empanadas with corn nuts, the freeze-dried Wonderbread and fois gras sandwich, and the charred octopus with rosemary air. This is a once-in-a-lifetime dining experience that takes into account dietary preferences, restrictions, and allergies to the highest degree. ",https://www.ebyjoseandres.com,https://lh3.googleusercontent.com/p/AF1QipNKuh2BW2EIxCQQ65axQika_l79J1QfZqajOViV=w243-h203-n-k-no-nu,,
Velvet Taco,"2700 W 7th St, Fort Worth, TX 76107",Mexican,Any,"Not only are their margaritas kick-ass, but so are their tacos and elote. It's open late, has a great rewards program, and convienently located in a few areas across the Metroplex. ",https://www.velvettaco.com/location/fort-worth/,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoY7KekP58pWd77vfgY1ECg4uhqduF74qY5vzZ-jf2upbo61uJn5-_JD4VHbdNEQpO98bSjqITYkoVZ8Znj7AzryWS9islBh6vDgI4DphTCFPZ1EMuEi13V3wKLw7jNvDBzAPTI=w243-h203-n-k-no-nu,,
Secret Pizza,"Boulevard Tower, 3708 Las Vegas Blvd S Level 3, Las Vegas, NV 89109",Pizza,Any,"This place has no name. It's known only as ""secret pizza"" because it's hidden down a long and winding hallway where they're cranking out fresh pies left, right, and center. I can't even say there's something to order in particular here, because they make whatever pizzas they want at the time, though the white pizza was a repeat order for me. ",,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoSb2uZ_gEtwJEkfFUF7wqacJQlU3X1XaK02z3fHb8rf-6oxtBvXwpac731Om_QgQ6qQhWrWeWJY6mI4Hf0tfWJ_aa2AnYBxgPo-XsmS6Pu-uZ7rJfPdkZJF3GmUdWrcHB3aLc=w289-h312-n-k-no,,
Prime,"Bellagio Hotel & Casino, 3600 S Las Vegas Blvd, Las Vegas, NV 89109",Steakhouse,Chic,"I'm incredibly biased about my experiences at this restaurant. This is one of Jean George's places across Las Vegas, and the one that has been renovated the most recently. Soft blue velvet drapes, staff in tuxedoes, and gorgeous steaks on the menu, with regular bottles of my favorite (and very hard to find) bottle of champagne make this experience one to remember. I don't know if it's still on the menu, but I do dream about their lemon merangue pie a considerable amount. ",https://www.jean-georges.com/restaurants/united-states/las-vegas/prime-steakhouse,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepcykLflYRDaDzBUVMI4qvDUPHXPx0zUCm8Os_HwS3ey582pcOXJDl7SYbPuJmW09q5JK-PJOohXvGSHQUfwVC6XUGiGnyQrPxCQfATubuIDRreqLH_mggGoIa7e1-Agdi9_jwjz1lpfl6O=w243-h203-n-k-no-nu,,
Jasmine,"Bellagio Hotel & Casino, 3600 S Las Vegas Blvd, Las Vegas, NV 89109",Chinese,Chic,"If you're looking for authentic, upscale, traditional Chinese cuisine, this is the place to go. The dining is family style, and I recommend going in a larger group in order to accommodate the fact that you'll want to order everything on the menu. With a view of the Bellagio fountains and a laid-back attitude, this is a fantastic dinner before a show in Las Vegas. ",https://bellagio.mgmresorts.com/en/restaurants/jasmine.html,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoVKGDg7d0OTHjgRye5ZUKUvncAJEfNTXTgqVcYg1t1p-3IYdfA_pCX6cgkxTWf9FGGrMoPNVH5WY81ZCOqZ52Q1FDOOV9q_OfrD_ty7IxqfPmbPmotMJ-k4wgWFtzP_wsJRS7jCk0uyK8=w243-h174-n-k-no-nu,,
STK,"Boulevard Tower, 3708 Las Vegas Blvd S Level 2, Las Vegas, NV 89109",Steakhouse,Chic,"Here, the dinner is the show. Past 10pm, there's usually a DJ in the corner spinning tracks, and it's a great place to go before heading to the Library next door at Marquee Nightclub. Don't skip the churros at the end- it was one of my favorite bites I've ever had. ",https://stksteakhouse.com/en-us/location/las-vegas/,https://lh3.googleusercontent.com/p/AF1QipOd4lWPJmIRRy330hjsO0m4WC8mDeWzYvsGOMo=w243-h174-n-k-no-nu,,
China Poblano,"Boulevard Tower, 3708 Las Vegas Blvd S Level 2, Las Vegas, NV 89109",Chinese and Mexican,Nice,"An interesting fusion of Mexican and Chinese cuisine, this restaurant focuses on the relationship that came out from the surprising mix of the cultures. Have some dumplings and 20 vegatable fried-rice (try to count them all!) alongside chips and a taco with some of the best Mezcal I've ever had. ",https://www.chinapoblano.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAwequZ9bH6nryilU9haOnFMLhJiKymZQUO5Y5Bm6zpH7n2VCVJLOQmdz_Igeqd3AAJALCNJv9qycYoeth7vhxByE7VHYqSNzxMFB9_DCLOlnxY9Ms2uKjoUK-inQp5Ty00orQF_Y=w289-h312-n-k-no,,
Joe's Stone Crab,"3500 Las Vegas Blvd S, Las Vegas, NV 89109",Seafood,Nice,"Go for the seafood or steaks, and stay for the peppermint ice cream. Seriously. One of the best Cosmopolitans in Las Vegas, and the overall experience is old school at its finest. It's worth mentioning how incredible their crab cakes are, too.",https://www.joes.net,https://lh3.googleusercontent.com/gps-cs-s/AHVAweokLFc6exqlN0kkznMosUw8sHzMk7VI1VVlMQmChsBpTbJ3qh3HRq__l4cgR-cnBoCn1E_iBnyw1pw1wjxrxA5zH2WvkNbVMXXfoUi4JhhVvcSnJwAFyffN8ZOmx6ZWgdwtVK1Cc-teTR4=w243-h174-n-k-no-nu,,
Delmonico's,"3355 S Las Vegas Blvd, Las Vegas, NV 89109",Steakhouse,Fancy but not black tie,"Emril Lagasse has done it again. This would be one of the restaurants I am positive he is proud to have his name on the front of. The steaks here are of course phenomenal, but so is the staff and the atmosphere. It's the type of place where you know for sure that everyone loves working there and has a passion for the cuisine. The drinks are strong, the vibe lively, and the bacon appetizer is a fan favorite.",https://delmonicosteakhouse.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweo5vW4dHlZk6B9BT4CwQsPgF92W1uYZ7E8ebi4WRP0Cv2iscR80u-lAfGS-cJ9jQnfjUZTRM-UVIQI_3HmgMK2rKhcKWTdOvdxX-PreapabtAN6mOz6zZ1g9ad6h62OC_fZYlq1xjWa7Ye-=w243-h203-n-k-no-nu,,
Eggslut,"Boulevard Tower, 3708 Las Vegas Blvd S Level 2, Las Vegas, NV 89109",Breakfast,Any,"It's totally worth it to stand in this line. Or, send your unlucky signifigant other to do it for you. The sandwiches are perfect, though it is worth noting that all the scrambled eggs are wet, if that's something that you care about. The hashbrowns are crispy on the outside and fluffy on the inside, and the fresh-squeezed orange juice is to die for. But, there's always a line.",https://www.eggslut.com,https://lh3.googleusercontent.com/p/AF1QipN2dlyThb4WJQwKyGg9li2SrIKNLjzJ8R4XGNZf=w243-h174-n-k-no-nu,,
Reata,"530 Throckmorton St, Fort Worth, TX 76102",Southern,Nice,"This is one of the only places you'll find upscale wild game on the menu, though that is more common in Texas in general. There's a great location in Downtown Fort Worth, and some of the most well-produced Southern-flare fine dining I've ever had. Don't be put off by the things you've never considered eating before, and try something different.",https://reata.net,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerPyPbTfieZnZZD_1rhVtowKsFdR2Xa4Hlv4gn0hLnzv3CYgKZGnK5yRu7h8Dc8mzwnP6ESgwwNKWSnxrV7-W5SRxLPjG6-hLarWxKsiWqWXAytmEvPYGLtm_JhDE8LgtIPa6kWWA=w289-h312-n-k-no,,
Wicked Butcher,"512 Main St, Fort Worth, TX 76102",Steakhouse,Chic,"Don't be startled by the bone marrow on the menu, or the iPad which holds a very extensive wine list. Wicked Butcher is a modern take on a traditional steakhouse that feels sleek and sophisticated, because it is. A bottle of O'Shaughnessy pairs well with every steak on the menu, and there's no chance you'll leave hungry.",https://www.wickedbutcher.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAwermDH7ivOBH-un-L2WtJoX-mJWEmJhBVwfBheANo49yvjUt7B59R-p3bMDufdIFQz_cEBlOuQqzoKfmdXXTt3OxpruvKreQEESKmPp6xpoiKl8LdLTfe-1w2vqFlqezO4IFVFgjHg=w289-h312-n-k-no,,
Piola,"3700 Mattison Ave, Fort Worth, TX 76107",Italian,Nice-Casual,"In a renovated old house on the corner of a neighborhood sits this family institution. There's not a bad thing on the menu, and I'd heartily recommend going with a group to try more things. The Grandma's Lasagna is the stuff of legend- you're practically possessed by a Nonna when you eat it. ",https://fwpiola.com,https://lh3.googleusercontent.com/p/AF1QipOv3ZEk1KH9UaCH00g_jaMis0nNMpKN3xC97UqJ=w243-h244-n-k-no-nu,,
Murray's,"One Casino Drive, Suite 28, Paradise Island, Bahamas",Breakfast,Any,Murray's is some of the best breakfast on the island. The best part by far is the potato side to the omlettes and other eg dishes- something about the seasoning and the different veggies that are included in the sautee process are incredible. The environment is relaxed and perfect for easing into your vacation. ,https://www.atlantisbahamas.com/dining/casual-dining/murrays-deli,https://lh3.googleusercontent.com/p/AF1QipOMAAZrea-kzJ4SJapRyah8clXJ23EdQmoB3C1s=w243-h174-n-k-no-nu,,
Beatnik,"180 N Wacker Dr, Chicago, IL 60606",Mexican,Jeans and a going out top,"I went here with a dear friend of mine in the summer, and it is the perfect place to grab lunch on the riverfront, but it's even better for dinner. The atmosphere is lively, the dinner filling, and the drinks free-flowing. Part of the experience was the free shots from our waiter, but that's always a perk and not an expectation. The view is great and it's in the heart of downtown Chicago. ",https://beatnikontheriver.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAweo3x5YFzGXj3klBFMRIt7C255ZSuchLO-353L8gcARTEqDWZkW5ul256e4SeP50VJzRlPBugsTs1ZTEoSNHbPo1IkW2tOEolRd9X_z3u-9VyeIaY-TOGvGxkkVbJ5GuyRXe2UCesUxenCdv=w243-h244-n-k-no-nu,,
Birdland Jazz Club,"315 W 44th St, New York, NY 10036",Bar,Jeans and a going out top,"Birdland is to jazz as Billy Bob's is to country music. It's one of those legendary venues that can kick-start a career lightning fast, and the cocktails are exceptional. You never know what you're going to get, but definitely get a t-shirt.",https://www.birdlandjazz.com,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerCbfgJ9v8z0TSVHhr9htj1g6intWovxp8hHBF7vgOabglHSDsW8UGlV0mFnMjnxJy7gHZVIxlhWNq4Y53zm2gF1ZkhqNjYBfG2NYluwE2XYCbLMSOehoS04DLCvN0CRPV4IK9P3rNfptjh=w270-h312-n-k-no,,
